Code       Position   
id         (0, 1)     
(          (-1, -1)   
id         (2, 1)     
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (0, 1)     
(          (-1, -1)   
id         (2, 1)     
,          (-1, -1)   
           (-1, -1)   
const      (8, 1)     
)          (-1, -1)   
.          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (0, 1)     
(          (-1, -1)   
[          (-1, -1)   
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (9, 1)     
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (9, 1)     
;          (-1, -1)   

          (-1, -1)   
id         (0, 1)     
(          (-1, -1)   
[          (-1, -1)   
id         (2, 2)     
           (-1, -1)   
|          (-1, -1)   
           (-1, -1)   
id         (4, 1)     
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (9, 1)     
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (0, 1)     
(          (-1, -1)   
id         (4, 1)     
,          (-1, -1)   
           (-1, -1)   
id         (9, 1)     
           (-1, -1)   
+          (-1, -1)   
           (-1, -1)   
id         (2, 2)     
)          (-1, -1)   
.          (-1, -1)   

          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (4, 2)     
(          (-1, -1)   
id         (5, 1)     
,          (-1, -1)   
           (-1, -1)   
id         (6, 1)     
)          (-1, -1)   
           (-1, -1)   
when       (-1, -1)   
           (-1, -1)   
id         (5, 1)     
           (-1, -1)   
<          (-1, -1)   
           (-1, -1)   
id         (6, 1)     
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (5, 1)     
;          (-1, -1)   

          (-1, -1)   
id         (4, 2)     
(          (-1, -1)   
id         (5, 1)     
,          (-1, -1)   
           (-1, -1)   
id         (6, 1)     
)          (-1, -1)   
           (-1, -1)   
when       (-1, -1)   
           (-1, -1)   
id         (6, 1)     
           (-1, -1)   
<          (-1, -1)   
           (-1, -1)   
id         (5, 1)     
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (6, 1)     
;          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (3, 1)     
(          (-1, -1)   
id         (12, 2)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (3, 1)     
(          (-1, -1)   
id         (12, 2)    
,          (-1, -1)   
           (-1, -1)   
id         (4, 3)     
(          (-1, -1)   
id         (12, 2)    
)          (-1, -1)   
)          (-1, -1)   
.          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (3, 1)     
(          (-1, -1)   
[          (-1, -1)   
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (12, 3)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (12, 3)    
;          (-1, -1)   

          (-1, -1)   
id         (3, 1)     
(          (-1, -1)   
[          (-1, -1)   
id         (12, 3)    
           (-1, -1)   
|          (-1, -1)   
           (-1, -1)   
id         (4, 3)     
]          (-1, -1)   
,          (-1, -1)   
           (-1, -1)   
id         (12, 3)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (3, 1)     
(          (-1, -1)   
id         (4, 3)     
,          (-1, -1)   
           (-1, -1)   
id         (4, 3)     
(          (-1, -1)   
id         (12, 3)    
,          (-1, -1)   
           (-1, -1)   
id         (12, 3)    
)          (-1, -1)   
)          (-1, -1)   
.          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (6, 2)     
(          (-1, -1)   
id         (5, 1)     
,          (-1, -1)   
           (-1, -1)   
id         (6, 2)     
)          (-1, -1)   
           (-1, -1)   
when       (-1, -1)   
           (-1, -1)   
id         (5, 1)     
           (-1, -1)   
<          (-1, -1)   
           (-1, -1)   
id         (6, 2)     
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (5, 1)     
;          (-1, -1)   

          (-1, -1)   
id         (6, 2)     
(          (-1, -1)   
id         (5, 1)     
,          (-1, -1)   
           (-1, -1)   
id         (6, 2)     
)          (-1, -1)   
           (-1, -1)   
when       (-1, -1)   
           (-1, -1)   
id         (6, 2)     
           (-1, -1)   
<          (-1, -1)   
           (-1, -1)   
id         (5, 1)     
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (6, 2)     
;          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (5, 2)     
(          (-1, -1)   
id         (12, 3)    
)          (-1, -1)   
           (-1, -1)   
->         (-1, -1)   

          (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
           (-1, -1)   
id         (5, 2)     
(          (-1, -1)   
id         (12, 3)    
,          (-1, -1)   
           (-1, -1)   
id         (4, 3)     
(          (-1, -1)   
id         (12, 3)    
)          (-1, -1)   
)          (-1, -1)   
.          (-1, -1)   

          (-1, -1)   

          (-1, -1)   
id         (5, 2)     
(          (-1, -1)   
[          (-1, -1)   
